n	load_factor	entry_count	i_refs	i_misses	lli_misses	i_missrate	lli_missrate	d_refs	d_refs_rd	d_refs_wr	d_misses	d_misses_rd	d_misses_wr	lld_misses	lld_misses_rd	lld_misses_wr	d_missrate	d_missrate_rd	d_missrate_wr	lld_missrate	lld_missrate_rd	lld_missrate_wr	ll_refs	ll_refs_rd	ll_refs_wr	ll_misses	ll_misses_rd	ll_misses_wr	ll_missrate	ll_missrate_rd	ll_missrate_wr	initial_fill	rm	fill	sum	find	findrand	
22	0.95	3984588	1333638849	1509	1461	0.00%	0.00%	586040150	372509887	213530263	45342535	29403106	15939429	43270115	27380591	15889524	7.7%	7.9%	7.5%	7.4%	7.4%	7.4%	45344044	29404615	15939429	43271576	27382052	15889524	2.3%	1.6%	7.4%	2.386601	4.625062	2.339728	0.083685	0.004200	0.002033	
22	1	4194304	1598799775	1493	1447	0.00%	0.00%	738055407	492923258	245132149	50072740	33738001	16334739	47674164	31375344	16298820	6.8%	6.8%	6.7%	6.5%	6.4%	6.6%	50074233	33739494	16334739	47675611	31376791	16298820	2.0%	1.5%	6.6%	3.278632	4.174280	3.334866	0.083909	0.004841	0.001743	
23	0.1	838860	272699748	1514	1505	0.00%	0.00%	123061284	72689377	50371907	9591382	5671460	3919922	9342190	5438131	3904059	7.8%	7.8%	7.8%	7.6%	7.5%	7.8%	9592896	5672974	3919922	9343695	5439636	3904059	2.4%	1.6%	7.8%	0.455061	0.963599	0.455912	0.019210	0.003940	0.001546	
23	0.5	4194304	1327993855	1504	1495	0.00%	0.00%	581085123	362941077	218144046	47392212	28320363	19071849	46505873	27452212	19053661	8.2%	7.8%	8.7%	8.0%	7.6%	8.7%	47393716	28321867	19071849	46507368	27453707	19053661	2.4%	1.6%	8.7%	2.225131	4.765685	2.342201	0.088599	0.003736	0.002107	
23	0.95	7969177	2655340844	1526	1517	0.00%	0.00%	1166156355	740662254	425494101	90618172	58387641	32230531	89049769	56831084	32218685	7.8%	7.9%	7.6%	7.6%	7.7%	7.6%	90619698	58389167	32230531	89051286	56832601	32218685	2.3%	1.7%	7.6%	4.713918	9.126137	4.703263	0.159161	0.005230	0.002039	
23	1	8388608	3078191248	1506	1497	0.00%	0.00%	1420554031	942818031	477736000	99245153	65914614	33330539	97301795	63995519	33306276	7.0%	7.0%	7.0%	6.8%	6.8%	7.0%	99246659	65916120	33330539	97303292	63997016	33306276	2.2%	1.6%	7.0%	6.586206	8.874334	6.496892	0.175268	0.005018	0.001804	
24	0.1	1677721	544910221	1516	1507	0.00%	0.00%	245954563	145251011	100703552	19172616	11333645	7838971	18926354	11106893	7819461	7.8%	7.8%	7.8%	7.7%	7.6%	7.8%	19174132	11335161	7838971	18927861	11108400	7819461	2.4%	1.6%	7.8%	0.994821	1.954925	0.948479	0.035845	0.003972	0.001705	
24	0.5	8388608	2655491201	1517	1508	0.00%	0.00%	1161996204	725748336	436247868	94773883	56631064	38142819	94031873	55893409	38138464	8.2%	7.8%	8.7%	8.1%	7.7%	8.7%	94775400	56632581	38142819	94033381	55894917	38138464	2.5%	1.7%	8.7%	4.618746	9.573957	4.579062	0.173836	0.004953	0.001665	
24	0.95	15938355	5291937601	1550	1541	0.00%	0.00%	2323660954	1475036262	848624692	181153269	115941202	65212067	179785156	114581128	65204028	7.8%	7.9%	7.7%	7.7%	7.8%	7.7%	181154819	115942752	65212067	179786697	114582669	65204028	2.4%	1.7%	7.7%	9.627863	18.841370	9.884480	0.335842	0.005215	0.002441	
24	1	16777216	6463504631	1542	1533	0.00%	0.00%	2994475722	2006588510	987887212	201305962	134252335	67053627	198968162	131961559	67006603	6.7%	6.7%	6.8%	6.6%	6.6%	6.8%	201307504	134253877	67053627	198969695	131963092	67006603	2.1%	1.6%	6.8%	13.773018	16.605431	13.303116	0.357296	0.004627	0.001850	
